                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  104228600
  IPC                                |       0.74
  Time (ns)                          |   52114300
  Idle time (ns)                     |        298
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420914
  num incorrect                      |      65639
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        115
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        193
    num misses                       |        175
    miss rate                        |     90.67%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3915474
    miss rate                        |     11.17%
    mpki                             |      50.49
  Cache L2                           |           
    num cache accesses               |    5529056
    num cache misses                 |     116429
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     128992
  average dram access latency (ns)   |     204.42
  average dram queueing delay        |       0.20
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104130
  num loads from dram cache          |          0
  num loads from remote cache        |          0
