                                     | Core 0    
  Instructions                       |   77549769
  Cycles                             |  274224200
  IPC                                |       0.28
  Time (ns)                          |  137112100
  Idle time (ns)                     |        270
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420856
  num incorrect                      |      65697
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        104
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        182
    num misses                       |        175
    miss rate                        |     96.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    4006272
    miss rate                        |     11.43%
    mpki                             |      51.66
  Cache L2                           |           
    num cache accesses               |    5620331
    num cache misses                 |     116466
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129030
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104146
  num loads from dram cache          |          0
  num loads from remote cache        |          0
