                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  133980800
  IPC                                |       0.58
  Time (ns)                          |   66990400
  Idle time (ns)                     |        143
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420635
  num incorrect                      |      65918
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        131
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        209
    num misses                       |        175
    miss rate                        |     83.73%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3947553
    miss rate                        |     11.26%
    mpki                             |      50.90
  Cache L2                           |           
    num cache accesses               |    5561115
    num cache misses                 |     116462
    miss rate                        |      2.09%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129040
  average dram access latency (ns)   |     204.32
  average dram queueing delay        |       0.10
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104149
  num loads from dram cache          |          0
  num loads from remote cache        |          0
