                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  275775600
  IPC                                |       0.28
  Time (ns)                          |  137887800
  Idle time (ns)                     |        160
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420642
  num incorrect                      |      65911
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        102
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        180
    num misses                       |        175
    miss rate                        |     97.22%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608494
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3866152
    miss rate                        |     11.02%
    mpki                             |      49.85
  Cache L2                           |           
    num cache accesses               |    5480485
    num cache misses                 |     116835
    miss rate                        |      2.13%
    mpki                             |       1.51
DRAM summary                         |           
  num dram accesses                  |     129478
  average dram access latency (ns)   |     204.27
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104068
  num loads from dram cache          |          0
  num loads from remote cache        |          0
