                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  128040400
  IPC                                |       0.61
  Time (ns)                          |   64020200
  Idle time (ns)                     |        214
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420799
  num incorrect                      |      65754
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        113
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        191
    num misses                       |        175
    miss rate                        |     91.62%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    4003298
    miss rate                        |     11.42%
    mpki                             |      51.62
  Cache L2                           |           
    num cache accesses               |    5616450
    num cache misses                 |     116610
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129135
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104322
  num loads from dram cache          |          0
  num loads from remote cache        |          0
