                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  181405200
  IPC                                |       0.43
  Time (ns)                          |   90702600
  Idle time (ns)                     |        270
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420796
  num incorrect                      |      65757
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        175
    miss rate                        |     93.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    3839114
    miss rate                        |     10.95%
    mpki                             |      49.51
  Cache L2                           |           
    num cache accesses               |    5453266
    num cache misses                 |     116622
    miss rate                        |      2.14%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129191
  average dram access latency (ns)   |     204.34
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104839
  num loads from dram cache          |          0
  num loads from remote cache        |          0
