                                     | Core 0    
  Instructions                       |   77549769
  Cycles                             |  274093800
  IPC                                |       0.28
  Time (ns)                          |  137046900
  Idle time (ns)                     |        236
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420844
  num incorrect                      |      65709
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        123
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        201
    num misses                       |        175
    miss rate                        |     87.06%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608436
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3876197
    miss rate                        |     11.06%
    mpki                             |      49.98
  Cache L2                           |           
    num cache accesses               |    5490452
    num cache misses                 |     116707
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129312
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104205
  num loads from dram cache          |          0
  num loads from remote cache        |          0
