                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  101244000
  IPC                                |       0.77
  Time (ns)                          |   50622000
  Idle time (ns)                     |        204
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420851
  num incorrect                      |      65702
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        184
    num misses                       |        175
    miss rate                        |     95.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608305
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3856586
    miss rate                        |     11.00%
    mpki                             |      49.73
  Cache L2                           |           
    num cache accesses               |    5469865
    num cache misses                 |     116518
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129036
  average dram access latency (ns)   |     204.46
  average dram queueing delay        |       0.24
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104419
  num loads from dram cache          |          0
  num loads from remote cache        |          0
