                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140545200
  IPC                                |       0.55
  Time (ns)                          |   70272600
  Idle time (ns)                     |        285
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420887
  num incorrect                      |      65666
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        122
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        200
    num misses                       |        176
    miss rate                        |     88.00%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3844764
    miss rate                        |     10.97%
    mpki                             |      49.58
  Cache L2                           |           
    num cache accesses               |    5458670
    num cache misses                 |     116381
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     128916
  average dram access latency (ns)   |     204.31
  average dram queueing delay        |       0.10
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104127
  num loads from dram cache          |          0
  num loads from remote cache        |          0
