                                     | Core 0    
  Instructions                       |   77549761
  Cycles                             |  274233400
  IPC                                |       0.28
  Time (ns)                          |  137116700
  Idle time (ns)                     |        233
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420835
  num incorrect                      |      65718
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068724
    num misses                       |        137
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        215
    num misses                       |        175
    miss rate                        |     81.40%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068734
    num cache misses                 |    3954846
    miss rate                        |     11.28%
    mpki                             |      51.00
  Cache L2                           |           
    num cache accesses               |    5568901
    num cache misses                 |     116523
    miss rate                        |      2.09%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129085
  average dram access latency (ns)   |     204.29
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104219
  num loads from dram cache          |          0
  num loads from remote cache        |          0
