                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140680400
  IPC                                |       0.55
  Time (ns)                          |   70340200
  Idle time (ns)                     |         72
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420881
  num incorrect                      |      65672
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        184
    num misses                       |        175
    miss rate                        |     95.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608280
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3873705
    miss rate                        |     11.05%
    mpki                             |      49.95
  Cache L2                           |           
    num cache accesses               |    5487650
    num cache misses                 |     116651
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129291
  average dram access latency (ns)   |     204.31
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104314
  num loads from dram cache          |          0
  num loads from remote cache        |          0
