                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  180426400
  IPC                                |       0.43
  Time (ns)                          |   90213200
  Idle time (ns)                     |        156
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420852
  num incorrect                      |      65701
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068721
    num misses                       |        122
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        200
    num misses                       |        174
    miss rate                        |     87.00%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608280
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068731
    num cache misses                 |    4079910
    miss rate                        |     11.63%
    mpki                             |      52.61
  Cache L2                           |           
    num cache accesses               |    5694017
    num cache misses                 |     116505
    miss rate                        |      2.05%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129100
  average dram access latency (ns)   |     204.38
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104700
  num loads from dram cache          |          0
  num loads from remote cache        |          0
