                                     | Core 0    
  Instructions                       |   77549761
  Cycles                             |  274086000
  IPC                                |       0.28
  Time (ns)                          |  137043000
  Idle time (ns)                     |        158
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420871
  num incorrect                      |      65682
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058491
    num misses                       |        107
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        185
    num misses                       |        175
    miss rate                        |     94.59%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608332
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058501
    num cache misses                 |    3884217
    miss rate                        |     11.08%
    mpki                             |      50.09
  Cache L2                           |           
    num cache accesses               |    5498340
    num cache misses                 |     116555
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129138
  average dram access latency (ns)   |     204.29
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104180
  num loads from dram cache          |          0
  num loads from remote cache        |          0
