                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  118345000
  IPC                                |       0.66
  Time (ns)                          |   59172500
  Idle time (ns)                     |        283
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420848
  num incorrect                      |      65705
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        175
    miss rate                        |     93.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608497
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3897392
    miss rate                        |     11.12%
    mpki                             |      50.26
  Cache L2                           |           
    num cache accesses               |    5510772
    num cache misses                 |     116795
    miss rate                        |      2.12%
    mpki                             |       1.51
DRAM summary                         |           
  num dram accesses                  |     129415
  average dram access latency (ns)   |     204.44
  average dram queueing delay        |       0.22
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104471
  num loads from dram cache          |          0
  num loads from remote cache        |          0
